title,authors,published_date,doi,abstract,publication_location,link,citations,readership,tweets,news_mentions
"
  An FPGA design framework for CNN sparsification and acceleration

","    

    Li, S; Wen, W; Wang, Y; Han, S; Chen, Y; Li, HH

  ","    
    June 30, 2017
  ","    

    10.1109/FCCM.2017.21

  ","© 2017 IEEE. Convolutional neural networks (CNNs) have recently broken many performance records in image recognition and object detection problems. The success of CNNs, to a great extent, is enabled by the fast scaling-up of the networks that learn from a huge volume of data. The deployment of big CNN models can be both computation-intensive and memory-intensive, leaving severe challenges to hardware implementations. In recent years, sparsification techniques that prune redundant connections in the networks while still retaining the similar accuracy emerge as promising solutions to alliterate the computation overheads associated with CNNs [1].","    

    Proceedings   Ieee 25th Annual International Symposium on Field Programmable Custom Computing Machines, Fccm 2017

  ",http://dx.doi.org/10.1109/FCCM.2017.21, , , , 
"
  Routability-Driven Macro Placement with Embedded CNN-Based Prediction Model

","    

    Huang, YH; Xie, Z; Fang, GQ; Yu, TC; Ren, H; Fang, SY; Chen, Y; Hu, J

  ","    
    May 14, 2019
  ","    

    10.23919/DATE.2019.8715126

  ","© 2019 EDAA. With the dramatic shrink of feature size and the advance of semiconductor technology nodes, numerous and complicated design rules need to be followed, and a chip design can only be taped-out after passing design rule check (DRC). The high design complexity seriously deteriorates design routability, which can be measured by the number of DRC violations after the detailed routing stage. In addition, a modern large-scaled design typically consists of many huge macros due to the wide use of intellectual properties (IPs). Empirically, the placement of these macros greatly determines routability, while there exists no effective cost metric to directly evaluate a macro placement because of the extremely high complexity and unpredictability of cell placement and routing. In this paper, we propose the first work of routability-driven macro placement with deep learning. A convolutional neural network (CNN)-based routability prediction model is proposed and embedded into a macro placer such that a good macro placement with minimized DRC violations can be derived through a simulated annealing (SA) optimization process. Experimental results show the accuracy of the predictor and the effectiveness of the macro placer.","    

    Proceedings of the 2019 Design, Automation and Test in Europe Conference and Exhibition, Date 2019

  ",http://dx.doi.org/10.23919/DATE.2019.8715126, , , , 
"
  2.5D CNN model for detecting lung disease using weak supervision

","    

    Geng, Y; Ren, Y; Hou, R; Han, S; Rubin, GD; Lo, JY

  ","    
    January 1, 2019
  ","    

    10.1117/12.2513631

  ","© 2019 SPIE. Our goal is to develop a 2.5D CNN model to detect multiple diseases in multiple organs in CT scans. In this study we investigated detection of 4 common diseases in the lungs, which are atelectasis, edema, pneumonia and nodule. Most existing algorithms for computer-aided diagnosis (CAD) of CT use 2D models for the axial slices. Our hypothesis is that by using information from all of the three views (coronal, sagittal and axial), we may achieve a better classification result, because some diseases may be more obvious from a different view or from the combination of multi-views. Our data consisted of 1089 CT scans, which contains 288 normal cases, 224 atelectasis cases, 156 edema cases, 225 pneumonia cases and 196 nodule cases. The cases were selected from approximately 5,000 chest CTs from Duke University Health System, and case-level labels were automatically extracted by simple rule-based filtering of the unstructured text from the radiology report. Each of these 5 categories excluded the others, which indicates that cases from each category will have either only one of the four diseases or no disease. To create 2.5D volume patches, we combined together three channels representing parallel slices in each of the three intersecting, orthogonal directions, resulting in sparsely sampled cubes of 20.2 x 20.2 x 20.2 mm. For each CT scan, the volume containing the lungs was identified with thresholding, and 30 patches were randomly sampled within that volume. Then three 3-channel images in each patch representing those 3 different directions were entered into 3 independent CNN paths separately, which were finally fused by a fully connected layer. We used a 4 fold cross-validation and evaluated our results using receiver operating characteristic (ROC) area under the curve (AUC). We achieved an average AUC of 0.891 for classifying normal vs. atelectasis disease, 0.940 for edema disease, 0.869 for pneumonia disease and 0.784 for nodule disease. We also implemented a train-validation-test process for each disease to evaluate the generalization of our model and again got comparable test results, 0.818 for atelectasis, 0.963 for edema, 0.878 for pneumonia and 0.784 for nodule. Despite the limitation of the small dataset scale, we demonstrated that we developed a generalizable 2.5D CNN model for detection of multiple lung diseases.",Progress in Biomedical Optics and Imaging   Proceedings of Spie,http://dx.doi.org/10.1117/12.2513631, , , , 
"
  Daily edge deformation prediction using an unsupervised convolutional neural network model for low dose prior contour based total variation CBCT reconstruction (PCTV-CNN).

","    

    Chen, Y; Yin, F-F; Jiang, Z; Ren, L

  ","    
    October 2019
  ","    

    10.1088/2057-1976/ab446b

  ","Purpose: Previously we developed a PCTV method to enhance the edge sharpness for low-dose CBCT reconstruction. However, the iterative deformable registration method used for deforming edges from planning-CT to on-board CBCT is time-consuming and user-dependent. This study aims to automate and accelerate PCTV reconstruction by developing an unsupervised CNN model to bypass the conventional deformable registration. Methods: The new method uses unsupervised CNN model for deformation prediction and PCTV reconstruction. An unsupervised CNN model with a u-net structure was used to predict deformation vector fields (DVF) to generate on-board contours for PCTV reconstruction. Paired 3D image volumes of prior CT and on-board CBCT are inputs and DVF are predicted without the need of ground truths. The model was initially trained on brain MRI images, and then fine-tuned using our lung SBRT data. This method was evaluated using lung SBRT patient data. In the intra-patient study, the first n-1 day's CBCTs are used for CNN training to predict nth day edge information (n = 2, 3, 4, 5). 45 half-fan projections covering 360˚ from nth day CBCT is used for reconstruction. In the inter-patient study, the 10 patient images including CT and first day's CBCT are used for training. Results from Edge-preserving (EPTV), PCTV and PCTV-CNN are compared. Results: The cross-correlations of the predicted edge map and the ground truth were on average 0.88 for both intra-patient and inter-patient studies. PCTV-CNN achieved comparable image quality as PCTV while automating the registration process and reducing the registration time from 1-2 min to 1.4 s. Conclusion: It is feasible to use an unsupervised CNN to predict daily deformation of on-board edge information for PCTV based low-dose CBCT reconstruction. PCTV-CNN has a great potential for enhancing the edge sharpness with high efficiency for low-dose CBCT to improve the precision of on-board target localization and adaptive radiotherapy.",Biomedical Physics & Engineering Express,http://dx.doi.org/10.1088/2057-1976/ab446b,"(None,)",2,1,None
"
  Convolutional Neural Network (CNN) Based Three Dimensional Tumor Localization Using Single X-Ray Projection

","    

    Wei, R; Zhou, F; Liu, B; Bai, X; Fu, D; Li, Y; Liang, B; Wu, Q

  ","    
    January 1, 2019
  ","    

    10.1109/ACCESS.2019.2899385

  ","© 2013 IEEE. Accurate localization of lung tumor in real time based on a single X-ray projection is of great interest to the tumor-tracking radiotherapy but is very challenging. In this paper, a convolutional neural network (CNN)-based tumor localization method was proposed to address this problem with the aid of principal component analysis-based motion modeling. A CNN regression model was trained before treatment to recover the ill-conditioned nonlinear mapping from the single X-ray projection to the tumor motion. Novel intensity correction and data augmentation techniques were adopted to improve the model's robustness to the scatter and noise in the X-ray projection image. During treatment, the volumetric image and tumor position could be obtained by applying the CNN model on the acquired X-ray projection. This method was validated and compared with the other state-of-the-art methods on three real patient data. It was found that the proposed method could achieve real-time tumor localization with much higher accuracy (<1 mm) and robustness.",Ieee Access,http://dx.doi.org/10.1109/ACCESS.2019.2899385, , , , 
"
  Real-time tumor localization with single x-ray projection at arbitrary gantry angles using a convolutional neural network (CNN).

","    

    Wei, R; Zhou, F; Liu, B; Bai, X; Fu, D; Liang, B; Wu, Q

  ","    
    March 19, 2020
  ","    

    10.1088/1361-6560/ab66e4

  ","For tumor tracking therapy, precise knowledge of tumor position in real-time is very important. A technique using single x-ray projection based on a convolutional neural network (CNN) was recently developed which can achieve accurate tumor localization in real-time. However, this method was only validated at fixed gantry angles. In this study, an improved technique is developed to handle arbitrary gantry angles for rotational radiotherapy. To evaluate the highly complex relationship between x-ray projections at arbitrary angles and tumor motion, a special CNN was proposed. In this network, a binary region of interest (ROI) mask was applied on every extracted feature map. This avoids the overfitting problem due to gantry rotation by directing the network to neglect those irrelevant pixels whose intensity variation had nothing to do with breathing motion. In addition, an angle-dependent fully connection layer (ADFCL) was utilized to recover the mapping from extracted feature maps to tumor motion, which would vary with the gantry angles. The method was tested with images from 15 realistic patients and compared with a variant network of VGG, developed by Oxford University's Visual Geometry Group. The tumors were clearly visible on x-ray projections for five patients only. The average tumor localization error was under 1.8 mm and 1.0 mm in superior-inferior and lateral directions. For the other ten patients whose tumors were not clearly visible in the x-ray projection, a feature point localization error was computed to evaluate the proposed method, the mean value of which was no more than 1.5 mm and 1.0 mm in both directions for all patients. A tumor localization method for single x-ray projection at arbitrary angles based on a novel CNN was developed and validated in this study for real-time operation. This greatly expanded the applicability of the tumor localization framework to the rotation therapy.",Phys Med Biol,http://dx.doi.org/10.1088/1361-6560/ab66e4, , , , 
"
  Comparison of a Supervised and An Unsupervised CNN Learning Model for Edge Prediction in Prior Contour Based Total Variation (PCTV) CBCT Reconstruction

","    

    Chen, Y; Jiang, Z; Yin, F; Ren, L

  ","    
    June 1, 2019
  ",,,Medical Physics,http://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=PARTNER_APP&SrcAuth=LinksAMR&KeyUT=WOS:000471277701116&DestLinkType=FullRecord&DestApp=ALL_WOS&UsrCustomerID=47d3190e77e5a3a53558812f597b0b92, , , , 
"
  Hybrid Virtual MRI/CBCT Generation Using an Unsupervised Convolutional Neural Network (CNN) with Transfer Learning

","    

    Chen, Y; Yin, F; Ren, L

  ","    
    June 1, 2019
  ",,,Medical Physics,http://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=PARTNER_APP&SrcAuth=LinksAMR&KeyUT=WOS:000471277700112&DestLinkType=FullRecord&DestApp=ALL_WOS&UsrCustomerID=47d3190e77e5a3a53558812f597b0b92, , , , 
"
  Material classification using convolution neural network (CNN) for X-ray based coded aperture diffraction system

","    

    Brumbaugh, K; Royse, C; Gregory, C; Roe, K; Greenberg, JA; Diallo, SO

  ","    
    January 1, 2019
  ","    

    10.1117/12.2519983

  ","© 2019 SPIE. Downloading of the abstract is permitted for personal use only. Transmission x-ray systems rely on the measured photon attenuation coefficients for material imaging and classification. While this approach provides high quality imaging capabilities and satisfactory object discrimination in most situations, it lacks material-specific information. For airport security, this can be a significant issue as false alarms require additional time to be resolved by human operators, which impacts bag throughput and airport operations. Orthogonal techniques such as X-ray Diffraction Tomography (XRDT) using a coded aperture provide complementary chemical/molecular signatures that can be used to identify a target material. The combination of noisy signals, variability in the XRD form factors for the same material, and the lack of a comprehensive material library limits the classification performance of the correlation based methods. Using simulated data to train a 1D Convolution Neural Network (CNN), we found relative improvements in classification accuracy compared to the correlation based approach we used previously. These improvement gains were cross-validated using the simulated data, and provided satisfactory detection results against real experimental data collected on a laboratory prototype.",Smart Structures and Materials 2005: Active Materials: Behavior and Mechanics,http://dx.doi.org/10.1117/12.2519983, , , , 
"
  Comparative effectiveness of convolutional neural network (CNN) and recurrent neural network (RNN) architectures for radiology text report classification.

","    

    Banerjee, I; Ling, Y; Chen, MC; Hasan, SA; Langlotz, CP; Moradzadeh, N; Chapman, B; Amrhein, T; Mong, D; Rubin, DL; Farri, O; Lungren, MP

  ","    
    June 2019
  ","    

    10.1016/j.artmed.2018.11.004

  ","This paper explores cutting-edge deep learning methods for information extraction from medical imaging free text reports at a multi-institutional scale and compares them to the state-of-the-art domain-specific rule-based system - PEFinder and traditional machine learning methods - SVM and Adaboost. We proposed two distinct deep learning models - (i) CNN Word - Glove, and (ii) Domain phrase attention-based hierarchical recurrent neural network (DPA-HNN), for synthesizing information on pulmonary emboli (PE) from over 7370 clinical thoracic computed tomography (CT) free-text radiology reports collected from four major healthcare centers. Our proposed DPA-HNN model encodes domain-dependent phrases into an attention mechanism and represents a radiology report through a hierarchical RNN structure composed of word-level, sentence-level and document-level representations. Experimental results suggest that the performance of the deep learning models that are trained on a single institutional dataset, are better than rule-based PEFinder on our multi-institutional test sets. The best F1 score for the presence of PE in an adult patient population was 0.99 (DPA-HNN) and for a pediatrics population was 0.99 (HNN) which shows that the deep learning models being trained on adult data, demonstrated generalizability to pediatrics population with comparable accuracy. Our work suggests feasibility of broader usage of neural network models in automated classification of multi-institutional imaging text reports for a variety of applications including evaluation of imaging utilization, imaging yield, clinical decision support tools, and as part of automated classification of large corpus for medical imaging deep learning work.",Artif Intell Med,http://dx.doi.org/10.1016/j.artmed.2018.11.004,24,71,15,None
"
  Search for a purported resonance in 13C at 20 MeV via analyzing power measurements of 12C(n,n).

","    

    Tornow, W; Howell, CR; Pfützner, HG; Roberts, ML; Felsher, PD; Chen, ZM; Walter, RL

  ","    
    April 1, 1987
  ","    

    10.1103/physrevc.35.1578

  ",,Physical Review C,http://dx.doi.org/10.1103/physrevc.35.1578, , , , 
"
  A multi-scale framework with unsupervised joint training of convolutional neural networks for pulmonary deformable image registration.

","    

    Jiang, Z; Yin, F-F; Ge, Y; Ren, L

  ","    
    January 13, 2020
  ","    

    10.1088/1361-6560/ab5da0

  ","To achieve accurate and fast deformable image registration (DIR) for pulmonary CT, we proposed a Multi-scale DIR framework with unsupervised Joint training of Convolutional Neural Network (MJ-CNN). MJ-CNN contains three models at multi-scale levels for a coarse-to-fine DIR to avoid being trapped in a local minimum. It is trained based on image similarity and deformation vector field (DVF) smoothness, requiring no supervision of ground-truth DVF. The three models are first trained sequentially and separately for their own registration tasks, and then are trained jointly for an end-to-end optimization under the multi-scale framework. In this study, MJ-CNN was trained using public SPARE 4D-CT data. The trained MJ-CNN was then evaluated on public DIR-LAB 4D-CT dataset as well as clinical CT-to-CBCT and CBCT-to-CBCT registration. For 4D-CT inter-phase registration, MJ-CNN achieved comparable accuracy to conventional iteration optimization-based methods, and showed the smallest registration errors compared to recently published deep learning-based DIR methods, demonstrating the efficacy of the proposed multi-scale joint training scheme. Besides, MJ-CNN trained using one dataset (SPARE) could generalize to a different dataset (DIR-LAB) acquired by different scanners and imaging protocols. Furthermore, MJ-CNN trained on 4D-CTs also performed well on CT-to-CBCT and CBCT-to-CBCT registration without any re-training or fine-tuning, demonstrating MJ-CNN's robustness against applications and imaging techniques. MJ-CNN took about 1.4 s for DVF estimation and required no manual-tuning of parameters during the evaluation. MJ-CNN is able to perform accurate DIR for pulmonary CT with nearly real-time speed, making it very applicable for clinical tasks.",Phys Med Biol,http://dx.doi.org/10.1088/1361-6560/ab5da0,1,14,1,None
"
  Augmentation of CBCT Reconstructed From Under-Sampled Projections Using Deep Learning.

","    

    Jiang, Z; Chen, Y; Zhang, Y; Ge, Y; Yin, F-F; Ren, L

  ","    
    November 2019
  ","    

    10.1109/TMI.2019.2912791

  ","Edges tend to be over-smoothed in total variation (TV) regularized under-sampled images. In this paper, symmetric residual convolutional neural network (SR-CNN), a deep learning based model, was proposed to enhance the sharpness of edges and detailed anatomical structures in under-sampled cone-beam computed tomography (CBCT). For training, CBCT images were reconstructed using TV-based method from limited projections simulated from the ground truth CT, and were fed into SR-CNN, which was trained to learn a restoring pattern from under-sampled images to the ground truth. For testing, under-sampled CBCT was reconstructed using TV regularization and was then augmented by SR-CNN. Performance of SR-CNN was evaluated using phantom and patient images of various disease sites acquired at different institutions both qualitatively and quantitatively using structure similarity (SSIM) and peak signal-to-noise ratio (PSNR). SR-CNN substantially enhanced image details in the TV-based CBCT across all experiments. In the patient study using real projections, SR-CNN augmented CBCT images reconstructed from as low as 120 half-fan projections to image quality comparable to the reference fully-sampled FDK reconstruction using 900 projections. In the tumor localization study, improvements in the tumor localization accuracy were made by the SR-CNN augmented images compared with the conventional FDK and TV-based images. SR-CNN demonstrated robustness against noise levels and projection number reductions and generalization for various disease sites and datasets from different institutions. Overall, the SR-CNN-based image augmentation technique was efficient and effective in considerably enhancing edges and anatomical structures in under-sampled 3D/4D-CBCT, which can be very valuable for image-guided radiotherapy.",Ieee Trans Med Imaging,http://dx.doi.org/10.1109/TMI.2019.2912791, , , , 
"
  Convolutional regularization methods for 4D, x-ray CT reconstruction

","    

    Clark, DP; Badea, CT

  ","    
    January 1, 2019
  ","    

    10.1117/12.2512816

  ","© SPIE. Downloading of the abstract is permitted for personal use only. Deep learning methods have shown great promise in tackling challenging medical imaging tasks. Within the field of x-ray CT, deep learning for image denoising is of interest because of the fundamental link between ionizing radiation dose and diagnostic image quality, the limited availability of clinical projection data, and the computational expense of iterative reconstruction methods. Here, we work with 3D, temporal CT data (4D, cardiac CT), where redundancies in spatial sampling necessitate careful control of imaging dose. Specifically, using custom extensions to the Tensorflow and Keras machine learning packages, we construct and train a 4D, convolutional neural network (CNN) to denoise helical, cardiac CT data acquired in a mouse model of atherosclerosis. With the objective of accelerating iterative reconstruction, we train the CNN to map undersampled algebraic reconstructions of the 4D data to fully-sampled and regularized iterative reconstructions under mean-squared-error, perceptual loss, and low rank cost terms. Using phantom data for quantitative validation, we verify that the CNN robustly denoises static potions of the image without compromising temporal fidelity and that the CNN performs similarly to regularized, iterative reconstruction with the split Bregman method (CNN temporal RMSE: 142 HU; iterative temporal RMSE: 136 HU). Using in vivo validation and testing data excluded from CNN training, we verify that the CNN generalizes well, approximately reproducing the noise power spectrum of the iteratively reconstructed data (noise std. in water vial near heart, CNN: 62-73 HU, depending on cardiac phase; iterative: 94-100 HU), without degradation of spatial resolution (axial MTF, 10% cutoff, CNN: 2.69 lp/mm; iterative: 2.63 lp/mm). Overall, the results presented in this work represent a positive step toward realizing the promises of deep learning methods in medical imaging.",Progress in Biomedical Optics and Imaging   Proceedings of Spie,http://dx.doi.org/10.1117/12.2512816, , , , 
"
  Student Beats the Teacher: Deep Learning Using a 3D Convolutional Neural Network (CNN) for Augmentation of CBCT Reconstructed From Under-Sampled Projections

","    

    Jiang, Z; Yin, F; Ren, L

  ","    
    June 1, 2019
  ",,,Medical Physics,http://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=PARTNER_APP&SrcAuth=LinksAMR&KeyUT=WOS:000471277701122&DestLinkType=FullRecord&DestApp=ALL_WOS&UsrCustomerID=47d3190e77e5a3a53558812f597b0b92, , , , 
"
  An Encoder-Decoder Based Convolutional Neural Network (ED-CNN) for PET Image Response Prediction Using Pre-RT Information: A Feasibility of Oropharynx Cancer IMRT

","    

    Chang, Y; Lafata, K; Liu, C; Wang, C; Cui, Y; Ren, L; Li, X; Mowery, Y; Brizel, D; Yin, F

  ","    
    June 1, 2019
  ",,,Medical Physics,http://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=PARTNER_APP&SrcAuth=LinksAMR&KeyUT=WOS:000471277701348&DestLinkType=FullRecord&DestApp=ALL_WOS&UsrCustomerID=47d3190e77e5a3a53558812f597b0b92, , , , 
"
  Measurements of Aγ(θ) for 12C(n,n)12C from En = 2.2 to 8.5 MeV

","    

    Roper, CD; Tornow, W; Braun, RT; Chen, Q; Crowell, A; Trotter, DG; Howell, CR; Salinas, F; Setze, R; Walter, RL; Chen, Z; Tang, H; Zhou, Z

  ","    
    2005
  ",,,"    

    Phys. Rev

  ",, , , , 
"
  Deep Learning to Classify Radiology Free-Text Reports.

","    

    Chen, MC; Ball, RL; Yang, L; Moradzadeh, N; Chapman, BE; Larson, DB; Langlotz, CP; Amrhein, TJ; Lungren, MP

  ","    
    March 2018
  ","    

    10.1148/radiol.2017171115

  ","Purpose To evaluate the performance of a deep learning convolutional neural network (CNN) model compared with a traditional natural language processing (NLP) model in extracting pulmonary embolism (PE) findings from thoracic computed tomography (CT) reports from two institutions. Materials and Methods Contrast material-enhanced CT examinations of the chest performed between January 1, 1998, and January 1, 2016, were selected. Annotations by two human radiologists were made for three categories: the presence, chronicity, and location of PE. Classification of performance of a CNN model with an unsupervised learning algorithm for obtaining vector representations of words was compared with the open-source application PeFinder. Sensitivity, specificity, accuracy, and F1 scores for both the CNN model and PeFinder in the internal and external validation sets were determined. Results The CNN model demonstrated an accuracy of 99% and an area under the curve value of 0.97. For internal validation report data, the CNN model had a statistically significant larger F1 score (0.938) than did PeFinder (0.867) when classifying findings as either PE positive or PE negative, but no significant difference in sensitivity, specificity, or accuracy was found. For external validation report data, no statistical difference between the performance of the CNN model and PeFinder was found. Conclusion A deep learning CNN model can classify radiology free-text reports with accuracy equivalent to or beyond that of an existing traditional NLP model. © RSNA, 2017 Online supplemental material is available for this article.",Radiology,http://dx.doi.org/10.1148/radiol.2017171115,53,122,43,None
