title,authors,published_date,doi,abstract,publication_location,link,citations,readership,tweets,news_mentions
"
  Analysing power for ","    

    Tornow, W; Howell, CR; Pfutzner, HG; Roberts, ML; Felsher, PD; Chen, ZM; Al Ohali, M; Weisel, GJ; Walter, RL; Naqvi, AA

  ","    
    December 1, 1988
  ","    

    10.1088/0305-4616/14/1/009

  ","The analysing power Ay( theta ) for 12C(n,n) 12C elastic scattering and for inelastic scattering to the first excited state (Jpi=2+, Q=-4.44 MeV) of 12C was measured at 18.2 MeV. A pulsed polarised neutron beam was produced via the 2H(d,n)3He polarisation transfer reaction. The A y data, together with published cross sections, were analysed in the framework of the spherical optical model and in the coupled-channels formalism. A phase-shift analysis at 18.2 MeV gives supporting evidence for a broad 5/2+ resonance. The 12C recoil kerma factors and values for the n+12C reaction cross section were deduced and compared with previous estimates and predictions.",Journal of Physics G: Nuclear Physics,http://dx.doi.org/10.1088/0305-4616/14/1/009, , , , 
"
  Butterfly-Net2: Simplified Butterfly-Net and Fourier Transform
  Initialization

","    

    Xu, Z; Li, Y; Cheng, X

  ",,,"Structured CNN designed using the prior information of problems potentially
improves efficiency over conventional CNNs in various tasks in solving PDEs and
inverse problems in signal processing. This paper introduces BNet2, a
simplified Butterfly-Net and inline with the conventional CNN. Moreover, a
Fourier transform initialization is proposed for both BNet2 and CNN with
guaranteed approximation power to represent the Fourier transform operator.
Experimentally, BNet2 and the Fourier transform initialization strategy are
tested on various tasks, including approximating Fourier transform operator,
end-to-end solvers of linear and nonlinear PDEs, and denoising and deblurring
of 1D signals. On all tasks, under the same initialization, BNet2 achieves
similar accuracy as CNN but has fewer parameters. And Fourier transform
initialized BNet2 and CNN consistently improve the training and testing
accuracy over the randomly initialized CNN.",,http://arxiv.org/abs/1912.04154v3, , , , 
"
  Calponin-3 deficiency augments contractile activity, plasticity, fibrogenic response and Yap/Taz transcriptional activation in lens epithelial cells and explants.

",,"    
    January 28, 2020
  ","    

    10.1038/s41598-020-58189-y

  ","The transparent ocular lens plays a crucial role in vision by focusing light on to the retina with loss of lens transparency leading to impairment of vision. While maintenance of epithelial phenotype is recognized to be essential for lens development and function, knowledge of the identity of different molecular mechanisms regulating lens epithelial characteristics remains incomplete. This study reports that CNN-3, the acidic isoform of calponin, an actin binding contractile protein, is expressed preferentially and abundantly relative to the basic and neutral isoforms of calponin in the ocular lens, and distributes predominantly to the epithelium in both mouse and human lenses. Expression and MEKK1-mediated threonine 288 phosphorylation of CNN-3 is induced by extracellular cues including TGF-β2 and lysophosphatidic acid. Importantly, siRNA-induced deficiency of CNN3 in lens epithelial cell cultures and explants results in actin stress fiber reorganization, stimulation of focal adhesion formation, Yap activation, increases in the levels of α-smooth muscle actin, connective tissue growth factor and fibronectin, and decreases in E-cadherin expression. These results reveal that CNN3 plays a crucial role in regulating lens epithelial contractile activity and provide supporting evidence that CNN-3 deficiency is associated with the induction of epithelial plasticity, fibrogenic activity and mechanosensitive Yap/Taz transcriptional activation.",Scientific Reports,http://dx.doi.org/10.1038/s41598-020-58189-y, , , , 
"
  Inversion of Rough Surface Parameters from SAR Images Using Simulation-Trained Convolutional Neural Networks

","    

    Song, T; Kuang, L; Han, L; Wang, Y; Liu, QH

  ","    
    July 1, 2018
  ","    

    10.1109/LGRS.2018.2822821

  ","© 2018 IEEE. This letter investigates the inversion of rough surface parameters (the root mean square height and the correlation length) from microwave images by using deep convolutional neural networks (CNNs). Training data for the deep CNN are simulated numerically using computational electromagnetic method. As CNN is powerful in extracting image features, scattering field from rough surfaces is first converted to microwave images via interpolated fast Fourier transform and then fed into the CNN. In order to reduce overfitting, the regularization technique and dropout layer are used. The proposed CNN consists of five pairs of convolutional and maxpooling layers and two additional convolution layers for feature extraction and two fully connected layers for parameter regression. The experimental results demonstrated the feasibility using deep neural networks for the parameter inversion of rough surface from electromagnetic scattering fields. It suggests potential application of CNN for rough surface parameter inversion from microwave sensing data.",Ieee Geoscience and Remote Sensing Letters,http://dx.doi.org/10.1109/LGRS.2018.2822821, , , , 
"
  Automatic segmentation of nine retinal layer boundaries in OCT images of non-exudative AMD patients using deep learning and graph search.

","    

    Fang, L; Cunefare, D; Wang, C; Guymer, RH; Li, S; Farsiu, S

  ","    
    May 2017
  ","    

    10.1364/boe.8.002732

  ","We present a novel framework combining convolutional neural networks (CNN) and graph search methods (termed as CNN-GS) for the automatic segmentation of nine layer boundaries on retinal optical coherence tomography (OCT) images. CNN-GS first utilizes a CNN to extract features of specific retinal layer boundaries and train a corresponding classifier to delineate a pilot estimate of the eight layers. Next, a graph search method uses the probability maps created from the CNN to find the final boundaries. We validated our proposed method on 60 volumes (2915 B-scans) from 20 human eyes with non-exudative age-related macular degeneration (AMD), which attested to effectiveness of our proposed technique.",Biomedical Optics Express,http://dx.doi.org/10.1364/boe.8.002732,175,175,1,None
"
  Variational autoencoder for deep learning of images, labels and captions

","    

    Pu, Y; Gan, Z; Henao, R; Yuan, X; Li, C; Stevens, A; Carin, L

  ","    
    January 1, 2016
  ",,"© 2016 NIPS Foundation - All Rights Reserved. A novel variational autoencoder is developed to model images, as well as associated labels or captions. The Deep Generative Deconvolutional Network (DGDN) is used as a decoder of the latent image features, and a deep Convolutional Neural Network (CNN) is used as an image encoder; the CNN is used to approximate a distribution for the latent DGDN features/code. The latent code is also linked to generative models for labels (Bayesian support vector machine) or captions (recurrent neural network). When predicting a label/caption for a new image at test, averaging is performed across the distribution of latent codes; this is computationally efficient as a consequence of the learned CNN-based encoder. Since the framework is capable of modeling the image in the presence/absence of associated labels/captions, a new semi-supervised setting is manifested for CNN learning with images; the framework even allows unsupervised CNN learning, based on images alone.",Advances in Neural Information Processing Systems,, , , , 
"
  Reliable training of convolutional neural networks for GPR-based buried threat detection using the Adam optimizer and batch normalization

","    

    Jacobson, S; Reichman, D; Bjornstad, J; Collins, LM; Malof, JM

  ","    
    January 1, 2019
  ","    

    10.1117/12.2519798

  ","Copyright © 2019 SPIE. The ground penetrating radar (GPR) is a remote sensing technology that has been successfully used for detecting buried explosive threats. A large body of published research has focused on developing algorithms that automatically detect buried threats using data from GPR sensors. One promising class of algorithms for this purpose is convolutional neural networks (CNNs), however CNNs suffer from overfitting due to the limited and variable nature of GPR data. One solution to this problem is to use a validation dataset during training, however this excludes valuable labeled data from training. In this work we show that two modern techniques for training CNNs - Batch Normalization and the Adam Optimizer - substantially improve CNN performance and reduce overfitting when applied jointly. We also investigate and identify useful settings for several important CNN hyperparameters: l2 regularization, Dropout, and the learning rate schedule. We find that the improved CNN (a baseline CNN, plus all of our improvements) substantially outperforms two competing conventional detection algorithms.",Smart Structures and Materials 2005: Active Materials: Behavior and Mechanics,http://dx.doi.org/10.1117/12.2519798, , , , 
"
  A deep convolutional neural network and a random forest classifier for solar photovoltaic array detection in aerial imagery

","    

    Malof, JM; Collins, LM; Bradbury, K; Newell, RG

  ","    
    January 1, 2016
  ","    

    10.1109/ICRERA.2016.7884415

  ","© 2016 IEEE. Power generation from distributed solar photovoltaic PV arrays has grown rapidly in recent years. As a result, there is interest in collecting information about the quantity, power capacity, and energy generated by such arrays; and to do so over small geo-spatial regions (e.g., counties, cities, or even smaller regions). Unfortunately, existing sources of such information are dispersed, limited in geospatial resolution, and otherwise incomplete or publically unavailable. As result, we recently proposed a new approach for collecting such distributed PV information that relies on computer algorithms to automatically detect PV arrays in high resolution aerial imagery [1], Here we build on this work by investigating two machine learning algorithms for PV array detection: a Random Forest classifier (RF) [2] and a deep convolutional neural network (CNN) [3]. We use the RF algorithm as a benchmark, or baseline, for comparison with a CNN model. The two models are developed and tested using a large collection of publicly available [4] aerial imagery, covering 135 km2, and including over 2,700 manually annotated distributed PV array locations. The results indicate that the CNN substantially improves over the RF. The CNN is capable of excellent performance, detecting nearly 80% of true panels with a precision measure of 72%.","    

    2016 Ieee International Conference on Renewable Energy Research and Applications, Icrera 2016

  ",http://dx.doi.org/10.1109/ICRERA.2016.7884415, , , , 
"
  Estimating ground-level PM2.5 using micro-satellite images by a convolutional neural network and random forest approach

","    

    Zheng, T; Bergin, MH; Hu, S; Miller, J; Carlson, DE

  ","    
    June 1, 2020
  ","    

    10.1016/j.atmosenv.2020.117451

  ","© 2020 Elsevier Ltd PM2.5 poses a serious threat to public health, however its spatial concentrations are not well characterized due to the sparseness of regulatory air quality monitoring (AQM) stations. This motivates novel low-cost methods to estimate ground-level PM2.5 at a fine spatial resolution so that PM2.5 exposure in epidemiological research can be better quantified. Satellite-retrieved aerosol products are widely used to estimate the spatial distribution of ground-level PM2.5. However, these aerosol products can be subject to large uncertainties due to many approximations and assumptions made in multiple stages of their retrieval algorithms. Therefore, estimating ground-level PM2.5 directly from satellites (e.g. satellite images) by skipping the intermediate step of aerosol retrieval can potentially yield lower errors because it avoids retrieval error propagating into PM2.5 estimation and is desirable compared to current ground-level PM2.5 retrieval methods. Additionally, the spatial resolutions of estimated PM2.5 are usually constrained by those of the aerosol products and are currently largely at a comparatively coarse 1 km or greater resolution. Such coarse spatial resolutions are unable to support scientific studies that thrive on highly spatially-resolved PM2.5. These limitations have motivated us to devise a computer vision algorithm for estimating ground-level PM2.5 at a high spatiotemporal resolution by directly processing the global-coverage, daily, near real-time updated, 3 m/pixel resolution, three-band micro-satellite imagery of spatial coverages significantly smaller than 1 × 1 km (e.g., 200 × 200 m) available from Planet Labs. In this study, we employ a deep convolutional neural network (CNN) to process the imagery by extracting image features that characterize the day-to-day dynamic changes in the built environment and more importantly the image colors related to aerosol loading, and a random forest (RF) regressor to estimate PM2.5 based on the extracted image features along with meteorological conditions. We conducted the experiment on 35 AQM stations in Beijing over a period of ~3 years from 2017 to 2019. We trained our CNN-RF model on 10,400 available daily images of the AQM stations labeled with the corresponding ground-truth PM2.5 and evaluated the model performance on 2622 holdout images. Our model estimates ground-level PM2.5 accurately at a 200 m spatial resolution with a mean absolute error (MAE) as low as 10.1 μg m−3 (equivalent to 23.7% error) and Pearson and Spearman r scores up to 0.91 and 0.90, respectively. Our trained CNN from Beijing is then applied to Shanghai, a similar urban area. By quickly retraining only RF but not CNN on the new Shanghai imagery dataset, our model estimates Shanghai 10 AQM stations' PM2.5 accurately with a MAE and both Pearson and Spearman r scores of 7.7 μg m−3 (18.6% error) and 0.85, respectively. The finest 200 m spatial resolution of ground-level PM2.5 estimates from our model in this study is higher than the vast majority of existing state-of-the-art satellite-based PM2.5 retrieval methods. And our 200 m model's estimation performance is also at the high end of these state-of-the-art methods. Our results highlight the potential of augmenting existing spatial predictors of PM2.5 with high-resolution satellite imagery to enhance the spatial resolution of PM2.5 estimates for a wide range of applications, including pollutant emission hotspot determination, PM2.5 exposure assessment, and fusion of satellite remote sensing and low-cost air quality sensor network information.",Atmospheric Environment,http://dx.doi.org/10.1016/j.atmosenv.2020.117451,"(None,)",,1,7
"
  Learning context-aware convolutional filters for text processing

","    

    Shen, D; Min, MR; Li, Y; Carin, L

  ","    
    January 1, 2020
  ",,"© 2018 Association for Computational Linguistics Convolutional neural networks (CNNs) have recently emerged as a popular building block for natural language processing (NLP). Despite their success, most existing CNN models employed in NLP share the same learned (and static) set of filters for all input sentences. In this paper, we consider an approach of using a small meta network to learn context-aware convolutional filters for text processing. The role of meta network is to abstract the contextual information of a sentence or document into a set of input-aware filters. We further generalize this framework to model sentence pairs, where a bidirectional filter generation mechanism is introduced to encapsulate co-dependent sentence representations. In our benchmarks on four different tasks, including ontology classification, sentiment analysis, answer sentence selection, and paraphrase identification, our proposed model, a modified CNN with context-aware filters, consistently outperforms the standard CNN and attention-based CNN baselines. By visualizing the learned context-aware filters, we further validate and rationalize the effectiveness of proposed framework.","    

    Proceedings of the 2018 Conference on Empirical Methods in Natural Language Processing, Emnlp 2018

  ",, , , , 
"
  Deep learning for segmentation of brain tumors: Can we train with images from different institutions?

","    

    Paredes, D; Saha, A; Mazurowski, MA

  ","    
    January 1, 2017
  ","    

    10.1117/12.2255696

  ","© 2017 SPIE. Deep learning and convolutional neural networks (CNNs) in particular are increasingly popular tools for segmentation and classification of medical images. CNNs were shown to be successful for segmentation of brain tumors into multiple regions or labels. However, in the environment which fosters data-sharing and collection of multi-institutional datasets, a question arises: does training with data from another institution with potentially different imaging equipment, contrast protocol, and patient population impact the segmentation performance of the CNN? Our study presents preliminary data towards answering this question. Specifically, we used MRI data of glioblastoma (GBM) patients for two institutions present in The Cancer Imaging Archive. We performed a process of training and testing CNN multiple times such that half of the time the CNN was tested on data from the same institution that was used for training and half of the time it was tested on another institution, keeping the training and testing set size constant. We observed a decrease in performance as measured by Dice coefficient when the CNN was trained with data from a different institution as compared to training with data from the same institution. The changes in performance for the entire tumor and for four different labels within the tumor were: 0.72 to 0.65 (p=0.06), 0.61 to 0.58 (p=0.49), 0.54 to 0.51 (p=0.82), 0.31 to 0.24 (p<0.03), and 0.43 to 0.31(p<0.003) respectively. In summary, we found that while data across institutions can be used for development of CNNs, this might be associated with a decrease in performance.",Progress in Biomedical Optics and Imaging   Proceedings of Spie,http://dx.doi.org/10.1117/12.2255696, , , , 
"
  Poster abstract: An efficient edge-assisted mobile system for video photorealistic style transfer

","    

    Li, A; Wu, C; Chen, Y; Ni, B

  ","    
    November 7, 2019
  ","    

    10.1145/3318216.3364545

  ","© 2019 Copyright held by the owner/author(s). In the past decade, convolutional neural networks (CNNs) have achieved great practical success in image transformation tasks, including style transfer, semantic segmentation, etc. CNN-based style transfer, which denotes transforming an image into a desired output image according to a user-specified style image, is one of the most popular techniques in image transformation. It has led to to many successful industrial applications with significant commercial impacts, such as Prisma and DeepArt. Figure 1 shows the general workflow of the CNN-based style transfer. Given a content image and a user-specified style image, the content features and style features can be extracted using a pre-trained CNN, and then be merged to generate the stylized image. The CNN model is trained for generating a stylized image that has similar content features as the content image's and similar style features as the style image's. In this example, we can see the content image is captured at a lake in the daytime, while the style image is another similar scene captured at dusk. After performing style transfer, the content image is successfully transformed to the dusky scene while keeping the content unchanged as the content image.","    

    Proceedings of the 4th Acm/Ieee Symposium on Edge Computing, Sec 2019

  ",http://dx.doi.org/10.1145/3318216.3364545, , , , 
"
  Solidarity can help Chile prevail

","    

    Dorfman, A

  ","    
    2010
  ",,,"    

    Cnn.Com

  ",http://ac360.blogs.cnn.com/2010/03/02/solidarity-can-help-chile-prevail/?iref=allsearch, , , , 
"
  Multi-energy CT decomposition using convolutional neural networks

","    

    Clark, DP; Holbrook, M; Badea, CT

  ","    
    January 1, 2018
  ","    

    10.1117/12.2293728

  ","© 2018 SPIE. Spectral CT can provide accurate tissue composition measurements by utilizing the energy dependence of x-ray attenuation in different materials. We have introduced image reconstruction and material decomposition algorithms for multi-energy CT data acquired either with energy integrating detectors (EID) or photon counting detectors (PCD); however, material decomposition is an ill-posed problem due to the potential overlap of spectral measurements and to noise. Recently, convolutional neural networks (CNN) have generated excitement in the field of machine learning and computer vision. The goal of this work is to develop CNN-based methods for material decomposition in spectral CT. The CNN for decomposition had a U-net structure and was trained with either five-energy PCD-CT or DE-CT. As targets for training, we used simulated phantoms constructed from random combinations of water and contrast agents (iodine, barium, and calcium for five-energy PCD-CT; iodine and gold for DE EID-based CT). The experimentally measured sensitivity matrix values for iodine, barium, and calcium or iodine and gold were used to recreate the CT images corresponding to both PCD and DE-CT cases. These CT images were used to train CNNs to generate material maps at each pixel location. After training, we tested the CNNs by applying them to experimentally acquired DE-EID and PCD-based micro-CT data in mice. The predicted material maps were compared to the absolute truth in simulations and to sensitivity-based decompositions for the in vivo mouse data. The CNN-based decomposition provided higher accuracy and lower noise. In conclusion, our U-net performed a more robust spectral micro-CT decomposition because it inherently better exploits spatial and spectral correlations.",Progress in Biomedical Optics and Imaging   Proceedings of Spie,http://dx.doi.org/10.1117/12.2293728, , , , 
"
  Why trapped miners ’unwilling to die in darkness

","    

    Dorfman, A

  ","    
    2010
  ",,,"    

    Cnn.Com

  ",http://www.cnn.com/2010/OPINION/09/07/dorfman.chile.miners/index.html?iref=allsearch, , , , 
"
  Improving the histogram of oriented gradient feature for threat detection in ground penetrating radar by implementing it as a trainable convolutional neural network

","    

    Malof, JM; Bralich, J; Reichman, D; Collins, LM

  ","    
    January 1, 2018
  ","    

    10.1117/12.2305797

  ","© 2018 SPIE. A large number of algorithms have been proposed for automatic buried threat detection (BTD) in ground penetrating radar (GPR) data. Convolutional neural networks (CNNs) have recently achieved groundbreaking results on many recognition tasks. This success is due, in part, to their ability to automatically infer effective data representations (i.e., features) using training data. This capability however results in a high capacity model (i.e., many free parameters) that is difficult to train, and more prone to overfitting, than models employing hand-crafted feature designs. This drawback is pronounced when training data is relatively scarce, as is the case with GPR BTD. In this work we propose to combine the relative advantages of hand-crafted features, and CNNs, by constructing CNN architectures that closely emulate successful hand-crafted feature designs for GPR BTD. This makes it possible to apply supervised training to traditional hand-crafted features, allowing them to adapt to the unique characteristics of the GPR BTD problem. Simultaneously, this approach yields a much lower capacity CNN model that incorporates substantial prior research knowledge, making the model much easier to train. We demonstrate the feasibility and effectiveness of this approach by designing a ""neural"" implementation of the popular histogram of oriented gradient (HOG) feature. The resulting neural HOG (NHOG) implementation is much smaller and easier to train than standard CNN architectures, and achieves superior detection performance compared to the un-trained HOG feature. In theory, neural implementations can be developed for many existing successful GPR BTD algorithms, potentially yielding similar benefits.",Smart Structures and Materials 2005: Active Materials: Behavior and Mechanics,http://dx.doi.org/10.1117/12.2305797, , , , 
"
  Recognizing subsurface target responses in ground penetrating radar data using convolutional neural networks

","    

    Sakaguchi, RT; Morton, KD; Collins, LM; Torrione, PA

  ","    
    January 1, 2015
  ","    

    10.1117/12.2177747

  ","© 2015 SPIE. Improved performance in the discrimination of buried threats using Ground Penetrating Radar (GPR) data has recently been achieved using features developed for applications in computer vision. These features, designed to characterize local shape information in images, have been utilized to recognize patches that contain a target signature in two-dimensional slices of GPR data. While these adapted features perform very well in this GPR application, they were not designed to specifically differentiate between target responses and background GPR data. One option for developing a feature specifically designed for target differentiation is to manually design a feature extractor based on the physics of GPR image formation. However, as seen in the historical progression of computer vision features, this is not a trivial task. Instead, this research evaluates the use of convolutional neural networks (CNNs) applied to two-dimensional GPR data. The benefit of using a CNN is that features extracted from the data are a learned parameter of the system. This has allowed CNN implementations to achieve state of the art performance across a variety of data types, including visual images, without the need for expert designed features. However, the implementation of a CNN must be done carefully for each application as network parameters can cause performance to vary widely. This paper presents results from using CNNs for object detection in GPR data and discusses proper parameter settings and other considerations.",Smart Structures and Materials 2005: Active Materials: Behavior and Mechanics,http://dx.doi.org/10.1117/12.2177747, , , , 
