title,authors,published_date,doi,abstract,publication_location,link,citations,readership,tweets,news_mentions
"
  Classification of Broad Absorption Line Quasars with a Convolutional Neural Network

","    

    Guo, Z; Martini, P

  ","    
    July 10, 2019
  ","    

    10.3847/1538-4357/ab2590

  ","© 2019. The American Astronomical Society. All rights reserved.. Quasars that exhibit blueshifted, broad absorption lines (BAL QSOs) are an important probe of black hole feedback on galaxy evolution. Yet the presence of BALs is also a complication for large spectroscopic surveys that use quasars as cosmological probes because the BAL features can affect redshift measurements and contaminate information about the matter distribution in the Lyα forest. We present a new BAL QSO catalog for quasars in the Sloan Digital Sky Survey (SDSS) Data Release 14 (DR14). As the SDSS DR14 quasar catalog has over 500,000 quasars, we have developed an automated BAL classifier with a Convolutional Neural Network (CNN). We trained our CNN classifier on the C iv λ 1549 region of a sample of quasars with reliable human classifications, and compared the results to both a dedicated test sample and visual classifications from the earlier SDSS DR12 quasar catalog. Our CNN classifier correctly classifies over 98% of the BAL quasars in the DR12 catalog, which demonstrates comparable reliability to human classification. The disagreements are generally for quasars with lower signal-to-noise ratio spectra and/or weaker BAL features. Our new catalog includes the probability that each quasar is a BAL, the strength, blueshifts and velocity widths of the troughs, and similar information for any Si iv λ 1398 BAL troughs that may be present. We find significant BAL features in 16.8% of all quasars with 1.57 <5.56 in the SDSS DR14 quasar catalog.",The Astrophysical Journal,http://dx.doi.org/10.3847/1538-4357/ab2590,1,9,1,None
"
  Faster cnns with direct sparse convolutions and guided pruning

",,"    
    January 1, 2019
  ",,"© ICLR 2019 - Conference Track Proceedings. All rights reserved. Phenomenally successful in practical inference problems, convolutional neural networks (CNN) are widely deployed in mobile devices, data centers, and even supercomputers. The number of parameters needed in CNNs, however, are often large and undesirable. Consequently, various methods have been developed to prune a CNN once it is trained. Nevertheless, the resulting CNNs offer limited benefits. While pruning the fully connected layers reduces a CNN's size considerably, it does not improve inference speed noticeably as the compute heavy parts lie in convolutions. Pruning CNNs in a way that increase inference speed often imposes specific sparsity structures, thus limiting the achievable sparsity levels. We present a method to realize simultaneously size economy and speed improvement while pruning CNNs. Paramount to our success is an efficient general sparse-with-dense matrix multiplication implementation that is applicable to convolution of feature maps with kernels of arbitrary sparsity patterns. Complementing this, we developed a performance model that predicts sweet spots of sparsity levels for different layers and on different computer architectures. Together, these two allow us to demonstrate 3.1-7.3× convolution speedups over dense convolution in AlexNet, on Intel Atom, Xeon, and Xeon Phi processors, spanning the spectrum from mobile devices to supercomputers.","    

    5th International Conference on Learning Representations, Iclr 2017   Conference Track Proceedings

  ",, , , , 
"
  Adaptive feature abstraction for translating video to text

","    

    Pu, Y; Min, MR; Gan, Z; Carin, L

  ","    
    January 1, 2018
  ",,"Copyright © 2018, Association for the Advancement of Artificial Intelligence (www.aaai.org). All rights reserved. Previous models for video captioning often use the output from a specific layer of a Convolutional Neural Network (CNN) as video features. However, the variable context-dependent semantics in the video may make it more appropriate to adaptively select features from the multiple CNN layers. We propose a new approach to generating adaptive spatiotemporal representations of videos for the captioning task. A novel attention mechanism is developed, which adaptively and sequentially focuses on different layers of CNN features (levels of feature “abstraction”), as well as local spatiotemporal regions of the feature maps at each layer. The proposed approach is evaluated on three benchmark datasets: YouTube2Text, M-VAD and MSR-VTT. Along with visualizing the results and how the model works, these experiments quantitatively demonstrate the effectiveness of the proposed adaptive spatiotemporal feature abstraction for translating videos to sentences with rich semantics.","    

    32nd Aaai Conference on Artificial Intelligence, Aaai 2018

  ",, , , , 
"
  ForestHash: Semantic Hashing with Shallow Random Forests and Tiny Convolutional Networks

","    

    Qiu, Q; Lezama, J; Bronstein, A; Sapiro, G

  ","    
    January 1, 2018
  ","    

    10.1007/978-3-030-01216-8_27

  ","© 2018, Springer Nature Switzerland AG. In this paper, we introduce a random forest semantic hashing scheme that embeds tiny convolutional neural networks (CNN) into shallow random forests. A binary hash code for a data point is obtained by a set of decision trees, setting ‘1’ for the visited tree leaf, and ‘0’ for the rest. We propose to first randomly group arriving classes at each tree split node into two groups, obtaining a significantly simplified two-class classification problem that can be a handled with a light-weight CNN weak learner. Code uniqueness is achieved via the random class grouping, whilst code consistency is achieved using a low-rank loss in the CNN weak learners that encourages intra-class compactness for the two random class groups. Finally, we introduce an information-theoretic approach for aggregating codes of individual trees into a single hash code, producing a near-optimal unique hash for each class. The proposed approach significantly outperforms state-of-the-art hashing methods for image retrieval tasks on large-scale public datasets, and is comparable to image classification methods while utilizing a more compact, efficient and scalable representation. This work proposes a principled and robust procedure to train and deploy in parallel an ensemble of light-weight CNNs, instead of simply going deeper.",Lecture Notes in Computer Science (Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),http://dx.doi.org/10.1007/978-3-030-01216-8_27, , , , 
"
  DPatch: An adversarial patch attack on object detectors

","    

    Liu, X; Yang, H; Liu, Z; Song, L; Li, H; Chen, Y

  ","    
    January 1, 2019
  ",,"Copyright held by author(s). Object detectors have emerged as an indispensable module in modern computer vision systems. In this work, we propose DPATCH– a black-box adversarial-patch-based attack towards mainstream object detectors (i.e. Faster R-CNN and YOLO). Unlike the original adversarial patch that only manipulates image-level classifier, our DPATCH simultaneously attacks the bounding box regression and object classification so as to disable their predictions. Compared to prior works, DPATCH has several appealing properties: (1) DPATCH can perform both untargeted and targeted effective attacks, degrading the mAP of Faster R-CNN and YOLO from 75.10% and 65.7% down to below 1%, respectively; (2) DPATCH is small in size and its attacking effect is location-independent, making it very practical to implement real-world attacks; (3) DPATCH demonstrates great transferability among different detectors as well as training datasets. For example, DPATCH that is trained on Faster R-CNN can effectively attack YOLO, and vice versa. Extensive evaluations imply that DPATCH can perform effective attacks under black-box setup, i.e., even without the knowledge of the attacked network’s architectures and parameters. Successful realization of DPATCH also illustrates the intrinsic vulnerability of the modern detector architectures to such patch-based adversarial attacks.",Ceur Workshop Proceedings,, , , , 
"
  Deep learning based spectral extrapolation for dual-source, dual-energy x-ray computed tomography.

","    

    Clark, DP; Schwartz, FR; Marin, D; Ramirez-Giraldo, JC; Badea, CT

  ","    
    June 12, 2020
  ","    

    10.1002/mp.14324

  ","PURPOSE: Data completion is commonly employed in dual-source, dual-energy computed tomography (CT) when physical or hardware constraints limit the field of view (FoV) covered by one of two imaging chains. Practically, dual-energy data completion is accomplished by estimating missing projection data based on the imaging chain with the full FoV and then by appropriately truncating the analytical reconstruction of the data with the smaller FoV. While this approach works well in many clinical applications, there are applications which would benefit from spectral contrast estimates over the larger FoV (spectral extrapolation)-e.g. model-based iterative reconstruction, contrast-enhanced abdominal imaging of large patients, interior tomography, and combined temporal and spectral imaging. METHODS: To document the fidelity of spectral extrapolation and to prototype a deep learning algorithm to perform it, we assembled a data set of 50 dual-source, dual-energy abdominal x-ray CT scans (acquired at Duke University Medical Center with 5 Siemens Flash scanners; chain A: 50 cm FoV, 100 kV; chain B: 33 cm FoV, 140 kV + Sn; helical pitch: 0.8). Data sets were reconstructed using ReconCT (v14.1, Siemens Healthineers): 768 × 768 pixels per slice, 50 cm FoV, 0.75 mm slice thickness, ""Dual-Energy - WFBP"" reconstruction mode with dual-source data completion. A hybrid architecture consisting of a learned piecewise linear transfer function (PLTF) and a convolutional neural network (CNN) was trained using 40 scans (five scans reserved for validation, five for testing). The PLTF learned to map chain A spectral contrast to chain B spectral contrast voxel-wise, performing an image domain analog of dual-source data completion with approximate spectral reweighting. The CNN with its U-net structure then learned to improve the accuracy of chain B contrast estimates by copying chain A structural information, by encoding prior chain A, chain B contrast relationships, and by generalizing feature-contrast associations. Training was supervised, using data from within the 33-cm chain B FoV to optimize and assess network performance. RESULTS: Extrapolation performance on the testing data confirmed our network's robustness and ability to generalize to unseen data from different patients, yielding maximum extrapolation errors of 26 HU following the PLTF and 7.5 HU following the CNN (averaged per target organ). Degradation of network performance when applied to a geometrically simple phantom confirmed our method's reliance on feature-contrast relationships in correctly inferring spectral contrast. Integrating our image domain spectral extrapolation network into a standard dual-source, dual-energy processing pipeline for Siemens Flash scanner data yielded spectral CT data with adequate fidelity for the generation of both 50 keV monochromatic images and material decomposition images over a 30-cm FoV for chain B when only 20 cm of chain B data were available for spectral extrapolation. CONCLUSIONS: Even with a moderate amount of training data, deep learning methods are capable of robustly inferring spectral contrast from feature-contrast relationships in spectral CT data, leading to spectral extrapolation performance well beyond what may be expected at face value. Future work reconciling spectral extrapolation results with original projection data is expected to further improve results in outlying and pathological cases.",Med Phys,http://dx.doi.org/10.1002/mp.14324,"(None,)",,8,None
"
  Fast spectral x-ray CT reconstruction with data-adaptive, convolutional regularization

","    

    Clark, DP; Badea, CT

  ","    
    January 1, 2020
  ","    

    10.1117/12.2549615

  ","© 2020 SPIE Advancements in deep learning and GPU computing have exponentially driven the application of neural networks to classic medical imaging problems: denoising, segmentation, artifact removal, etc. Deep learning solutions are particularly attractive for processing multi-channel, volumetric image data, where processing and reconstruction methods are often computationally expensive. Convolutional neural networks (CNNs) are commonly applied to multi-channel image data by matching the number of network input channels to the number of data channels, learning explicit relationships between channels. This provides a high degree of specificity to a particular problem, but may fail to generalize to a broader class of closely related problems. We propose a solution to this generalization problem in the context of spectral x-ray CT, where the scanning kVps (energy bins) and contrast are often variable. Specifically, we propose a novel CNN architecture which handles variable numbers of input channels, variable noise levels between channels, and variable modes of spectral contrast. We demonstrate our architecture in the application of preclinical, photon-counting, micro-CT, effectively replacing 1-2 hours of iterative reconstruction, with <10 minutes of analytical reconstruction and CNN regularization. Experimental validation shows the effectiveness of our approach when applied to both in vivo photon-counting validation data (4 energy thresholds) and to simulated, dual-energy CT data virtually acquired with an energy integrating detector. In both cases, the results output by the CNN provide greater spectral accuracy than analytical reconstruction alone, but suffer from some degradation of spatial resolution. We conclude by proposing several extensions of our work to better preserve spatial resolution.",Progress in Biomedical Optics and Imaging   Proceedings of Spie,http://dx.doi.org/10.1117/12.2549615, , , , 
"
  Learning better deep features for the prediction of occult invasive disease in ductal carcinoma in situ through transfer learning

","    

    Shi, B; Hou, R; Mazurowski, MA; Grimm, LJ; Ren, Y; Marks, JR; King, LM; Maley, CC; Hwang, ES; Lo, JY

  ","    
    January 1, 2018
  ","    

    10.1117/12.2293594

  ","© 2018 SPIE. Purpose: To determine whether domain transfer learning can improve the performance of deep features extracted from digital mammograms using a pre-trained deep convolutional neural network (CNN) in the prediction of occult invasive disease for patients with ductal carcinoma in situ (DCIS) on core needle biopsy. Method: In this study, we collected digital mammography magnification views for 140 patients with DCIS at biopsy, 35 of which were subsequently upstaged to invasive cancer. We utilized a deep CNN model that was pre-trained on two natural image data sets (ImageNet and DTD) and one mammographic data set (INbreast) as the feature extractor, hypothesizing that these data sets are increasingly more similar to our target task and will lead to better representations of deep features to describe DCIS lesions. Through a statistical pooling strategy, three sets of deep features were extracted using the CNNs at different levels of convolutional layers from the lesion areas. A logistic regression classifier was then trained to predict which tumors contain occult invasive disease. The generalization performance was assessed and compared using repeated random sub-sampling validation and receiver operating characteristic (ROC) curve analysis. Result: The best performance of deep features was from CNN model pre-trained on INbreast, and the proposed classifier using this set of deep features was able to achieve a median classification performance of ROC-AUC equal to 0.75, which is significantly better (p<=0.05) than the performance of deep features extracted using ImageNet data set (ROCAUC = 0.68). Conclusion: Transfer learning is helpful for learning a better representation of deep features, and improves the prediction of occult invasive disease in DCIS.",Progress in Biomedical Optics and Imaging   Proceedings of Spie,http://dx.doi.org/10.1117/12.2293594, , , , 
"
  PowerNet: Transferable Dynamic IR Drop Estimation via Maximum Convolutional Neural Network

",,"    
    January 1, 2020
  ","    

    10.1109/ASP-DAC47756.2020.9045574

  ","© 2020 IEEE. IR drop is a fundamental constraint required by almost all chip designs. However, its evaluation usually takes a long time that hinders mitigation techniques for fixing its violations. In this work, we develop a fast dynamic IR drop estimation technique, named PowerNet, based on a convolutional neural network (CNN). It can handle both vector-based and vectorless IR analyses. Moreover, the proposed CNN model is general and transferable to different designs. This is in contrast to most existing machine learning (ML) approaches, where a model is applicable only to a specific design. Experimental results show that PowerNet outperforms the latest ML method by 9% in accuracy for the challenging case of vectorless IR drop and achieves a 30× speedup compared to an accurate IR drop commercial tool. Further, a mitigation tool guided by PowerNet reduces IR drop hotspots by 26% and 31% on two industrial designs, respectively, with very limited modification on their power grids.","    

    Proceedings of the Asia and South Pacific Design Automation Conference, Asp Dac

  ",http://dx.doi.org/10.1109/ASP-DAC47756.2020.9045574, , , , 
"
  Incorporating side-channel information into convolutional neural networks for robotic tasks

","    

    Zhou, Y; Hauser, K

  ","    
    July 21, 2017
  ","    

    10.1109/ICRA.2017.7989251

  ","© 2017 IEEE. Convolutional neural networks (CNN) are a deep learning technique that has achieved state-of-the-art prediction performance in computer vision and robotics, but assume the input data can be formatted as an image or video (e.g. predicting a robot grasping location given RGB-D image input). This paper considers the problem of augmenting a traditional CNN for handling image-like input (called main-channel input) with additional, highly predictive, non-image-like input (called side-channel input). An example of such a task would be to predict whether a robot path is collision-free given an occupancy grid of the environment and the path's start and goal configurations; the occupancy grid is the main-channel and the start and goal are the side-channel. This paper presents several candidate network architectures for doing so. Empirical tests on robot collision prediction and control problems compare the proposed architectures in terms of learning speed, memory usage, learning capacity, and susceptibility to overfitting.",Proceedings   Ieee International Conference on Robotics and Automation,http://dx.doi.org/10.1109/ICRA.2017.7989251, , , , 
"
  Object recognition in art drawings: Transfer of a neural network

","    

    Yin, R; Monson, E; Honig, E; Daubechies, I; Maggioni, M

  ","    
    May 18, 2016
  ","    

    10.1109/ICASSP.2016.7472087

  ","© 2016 IEEE. We consider the problem of recognizing objects in collections of art works, in view of automatically labeling, searching and organizing databases of art works. To avoid manually labelling objects, we introduce a framework for transferring a convolutional neural network (CNN), trained on available large collections of labelled natural images, to the context of drawings. We retrain both the top and the bottom layer of the network, responsible for the high-level classiication output and the low-level features detection respectively, by transforming natural images into drawings. We apply this procedure to the drawings in the Jan Brueghel Wiki, and show the transferred CNN learns a discriminative metric on drawings and achieves good recognition accuracy. We also discuss why standard descriptor-based methods is problematic in the context of drawings.","2015 Ieee International Conference on Acoustics, Speech, and Signal Processing (Icassp)",http://dx.doi.org/10.1109/ICASSP.2016.7472087, , , , 
"
  Deep convolutional segmentation of remote sensing imagery: A simple and efficient alternative to stitching output labels

","    

    Huang, B; Collins, LM; Bradbury, K; Malof, JM

  ","    
    October 31, 2018
  ","    

    10.1109/IGARSS.2018.8518701

  ","© 2018 IEEE In this work we consider the application of convolutional neural networks (CNNs) for the semantic segmentation of remote sensing imagery (e.g., aerial color or hyperspectral imagery). In segmentation the goal is to provide a dense pixel-wise labeling of the input imagery. However, remote sensing imagery is usually stored in the form of very large images, called “tiles”, which are too large to be segmented directly using most CNNs and their associated hardware. During label inference (i.e., obtaining labels for a new large tile) smaller sub-images, called “patches”, are extracted uniformly over a tile and the resulting label maps are “stitched” (or concatenated) to create a tile-sized label map. This approach suffers from computational inefficiency and risks of discontinuities at the boundaries between the output of individual patches. In this work we propose a simple alternative approach in which the input size of the CNN is dramatically increased only during label inference. We evaluate the performance of the proposed approach against a standard stitching approach using two popular segmentation CNN models on the INRIA building labeling dataset. The results suggest that the proposed approach substantially reduces label inference time, while also yielding modest overall label accuracy increases. This approach also contributed to our winning entry (overall performance) in the INRIA building labeling competition.","    

    International Geoscience and Remote Sensing Symposium (Igarss)

  ",http://dx.doi.org/10.1109/IGARSS.2018.8518701, , , , 
"
  A deep convolutional neural network, with pre-training, for solar photovoltaic array detection in aerial imagery

","    

    Malof, JM; Collins, LM; Bradbury, K

  ","    
    December 1, 2017
  ","    

    10.1109/IGARSS.2017.8127092

  ","© 2017 IEEE. In this work we consider the problem of developing algorithms that automatically identify small-scale solar photovoltaic arrays in high resolution aerial imagery. Such algorithms potentially offer a faster and cheaper solution to collecting small-scale photovoltaic (PV) information, such as their location, capacity, and the energy they produce. Here we build on previous algorithmic work by employing convolutional neural networks (CNNs), which have recently yielded major improvements in other image object recognition problems. We propose a CNN architecture for our recognition problem and then measure its detection performance on the same (publicly available) dataset that was used in previous publications. The results indicate that the CNN yields substantial performance improvements over previous results. We also investigate the recently popular approach of pre-training for CNNs.","    

    International Geoscience and Remote Sensing Symposium (Igarss)

  ",http://dx.doi.org/10.1109/IGARSS.2017.8127092, , , , 
"
  Automatic feature learning for glaucoma detection based on deep learning

","    

    Chen, X; Xu, Y; Yan, S; Wong, DWK; Wong, TY; Liu, J

  ","    
    January 1, 2015
  ","    

    10.1007/978-3-319-24574-4_80

  ","© Springer International Publishing Switzerland 2015. Glaucoma is a chronic and irreversible eye disease in which the optic nerve is progressively damaged, leading to deterioration in vision and quality of life. In this paper, we present an Automatic feature Learning for glAucomaDetection based onDeep LearnINg (ALADDIN),with deep convolutional neural network (CNN) for feature learning. Different from the traditional convolutional layer that uses linear filters followed by a nonlinear activation function to scan the input, the adopted network embeds micro neural networks (multilayer perceptron) with more complex structures to abstract the data within the receptive field. Moreover, a contextualizing deep learning structure is proposed in order to obtain a hierarchical representation of fundus images to discriminate between glaucoma and non-glaucoma pattern,where the network takes the outputs fromother CNN as the context information to boost the performance. Extensive experiments are performed on the ORIGA and SCES datasets. The results showarea under curve (AUC) of the receiver operating characteristic curve in glaucoma detection at 0.838 and 0.898 in the two databases,much better than state-of-the-art algorithms. The method could be used for glaucoma diagnosis.",Lecture Notes in Computer Science (Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),http://dx.doi.org/10.1007/978-3-319-24574-4_80, , , , 
"
  Sleep-wake classification via quantifying heart rate variability by convolutional neural network.

","    

    Malik, J; Lo, Y-L; Wu, H-T

  ","    
    August 20, 2018
  ","    

    10.1088/1361-6579/aad5a9

  ","OBJECTIVE:Fluctuations in heart rate are intimately related to changes in the physiological state of the organism. We exploit this relationship by classifying a human participant's wake/sleep status using his instantaneous heart rate (IHR) series. APPROACH:We use a convolutional neural network (CNN) to build features from the IHR series extracted from a whole-night electrocardiogram (ECG) and predict every 30 s whether the participant is awake or asleep. Our training database consists of 56 normal participants, and we consider three different databases for validation; one is private, and two are public with different races and apnea severities. MAIN RESULTS:On our private database of 27 participants, our accuracy, sensitivity, specificity, and [Formula: see text] values for predicting the wake stage are [Formula: see text], 52.4%, 89.4%, and 0.83, respectively. Validation performance is similar on our two public databases. When we use the photoplethysmography instead of the ECG to obtain the IHR series, the performance is also comparable. A robustness check is carried out to confirm the obtained performance statistics. SIGNIFICANCE:This result advocates for an effective and scalable method for recognizing changes in physiological state using non-invasive heart rate monitoring. The CNN model adaptively quantifies IHR fluctuation as well as its location in time and is suitable for differentiating between the wake and sleep stages.",Physiological Measurement,http://dx.doi.org/10.1088/1361-6579/aad5a9,7,50,12,None
